src_ip,dst_ip,protocol,login_attempts,packet_size,connections_per_min,hour,label
192.168.1.190,10.0.0.86,ICMP,11,381,34,5,1
192.168.1.237,10.0.0.142,UDP,10,198,45,17,0
192.168.1.115,10.0.0.40,ICMP,19,512,144,21,1
192.168.1.150,10.0.0.225,UDP,12,148,49,5,1
192.168.1.166,10.0.0.247,TCP,1,1157,102,5,0
192.168.1.63,10.0.0.158,TCP,8,295,31,16,0
192.168.1.148,10.0.0.132,UDP,10,601,132,2,1
192.168.1.126,10.0.0.205,UDP,11,213,165,21,1
192.168.1.103,10.0.0.6,ICMP,6,982,186,12,0
192.168.1.120,10.0.0.210,ICMP,5,686,4,22,0
192.168.1.94,10.0.0.193,ICMP,0,961,108,18,0
192.168.1.14,10.0.0.239,TCP,8,572,13,19,0
192.168.1.79,10.0.0.144,ICMP,1,764,66,19,0
192.168.1.12,10.0.0.56,ICMP,8,655,79,17,0
192.168.1.52,10.0.0.178,UDP,7,333,3,1,0
192.168.1.126,10.0.0.249,ICMP,6,264,48,17,0
192.168.1.178,10.0.0.2,TCP,8,985,133,6,0
192.168.1.101,10.0.0.146,UDP,2,1291,34,5,0
192.168.1.176,10.0.0.182,UDP,15,554,102,13,1
192.168.1.220,10.0.0.220,ICMP,6,1188,138,9,0
192.168.1.47,10.0.0.14,ICMP,6,522,85,10,0
192.168.1.239,10.0.0.81,ICMP,14,311,171,13,1
192.168.1.193,10.0.0.173,TCP,1,688,6,3,0
192.168.1.76,10.0.0.31,TCP,11,895,4,8,1
192.168.1.101,10.0.0.34,TCP,9,414,98,21,0
192.168.1.161,10.0.0.79,UDP,12,35,24,10,1
192.168.1.122,10.0.0.26,ICMP,0,510,28,6,0
192.168.1.170,10.0.0.126,ICMP,9,425,15,10,0
192.168.1.108,10.0.0.113,UDP,0,458,14,12,0
192.168.1.6,10.0.0.82,TCP,5,1416,36,2,1
192.168.1.174,10.0.0.207,ICMP,2,1105,125,10,0
192.168.1.231,10.0.0.71,TCP,4,778,127,7,0
192.168.1.231,10.0.0.79,UDP,14,431,106,21,1
192.168.1.119,10.0.0.150,TCP,15,851,162,12,1
192.168.1.111,10.0.0.154,TCP,3,1026,107,2,0
192.168.1.43,10.0.0.57,TCP,8,1375,21,4,1
192.168.1.162,10.0.0.213,ICMP,13,1075,83,3,1
192.168.1.177,10.0.0.135,ICMP,18,1127,15,21,1
192.168.1.49,10.0.0.15,ICMP,0,879,159,14,0
192.168.1.18,10.0.0.44,UDP,20,1384,24,20,1
192.168.1.115,10.0.0.135,ICMP,4,893,62,13,0
192.168.1.248,10.0.0.8,UDP,6,1064,92,8,0
192.168.1.84,10.0.0.240,ICMP,17,649,19,14,1
192.168.1.122,10.0.0.48,TCP,18,372,131,19,1
192.168.1.220,10.0.0.74,ICMP,5,1599,146,17,1
192.168.1.10,10.0.0.119,TCP,4,614,149,22,0
192.168.1.219,10.0.0.100,UDP,8,1321,32,5,1
192.168.1.199,10.0.0.142,ICMP,4,250,71,19,0
192.168.1.98,10.0.0.237,TCP,8,669,84,2,0
192.168.1.32,10.0.0.33,ICMP,4,225,88,15,0
192.168.1.188,10.0.0.9,TCP,5,1216,193,2,1
192.168.1.101,10.0.0.227,TCP,0,195,13,11,0
192.168.1.193,10.0.0.127,UDP,17,1578,91,6,1
192.168.1.137,10.0.0.243,UDP,11,714,38,13,1
192.168.1.243,10.0.0.213,ICMP,18,315,140,22,1
192.168.1.246,10.0.0.225,ICMP,18,274,181,8,1
192.168.1.231,10.0.0.209,ICMP,16,145,89,18,1
192.168.1.128,10.0.0.206,ICMP,8,1481,152,19,1
192.168.1.206,10.0.0.222,TCP,14,358,28,9,1
192.168.1.98,10.0.0.85,ICMP,19,309,191,6,1
192.168.1.236,10.0.0.66,ICMP,7,79,99,16,0
192.168.1.240,10.0.0.137,ICMP,11,1421,132,9,1
192.168.1.66,10.0.0.208,ICMP,20,321,20,0,1
192.168.1.77,10.0.0.48,UDP,15,1301,153,7,1
192.168.1.23,10.0.0.91,ICMP,2,387,80,10,0
192.168.1.215,10.0.0.94,UDP,19,1593,45,14,1
192.168.1.239,10.0.0.174,ICMP,7,1505,155,4,1
192.168.1.201,10.0.0.218,ICMP,6,1591,148,5,1
192.168.1.124,10.0.0.209,UDP,3,1212,39,5,0
192.168.1.121,10.0.0.1,UDP,17,276,141,12,1
192.168.1.196,10.0.0.240,TCP,1,735,157,13,0
192.168.1.225,10.0.0.186,UDP,19,272,94,11,1
192.168.1.118,10.0.0.203,ICMP,20,178,80,7,1
192.168.1.138,10.0.0.210,ICMP,12,481,170,4,1
192.168.1.217,10.0.0.108,ICMP,6,193,123,21,0
192.168.1.180,10.0.0.136,UDP,6,437,104,10,0
192.168.1.63,10.0.0.158,ICMP,10,841,119,15,0
192.168.1.96,10.0.0.178,UDP,9,796,188,1,1
192.168.1.214,10.0.0.93,ICMP,8,1491,170,6,1
192.168.1.198,10.0.0.128,TCP,8,1471,148,1,1
192.168.1.210,10.0.0.182,UDP,20,452,83,4,1
192.168.1.144,10.0.0.250,UDP,6,1539,146,23,1
192.168.1.175,10.0.0.189,UDP,0,1543,129,20,1
192.168.1.68,10.0.0.53,ICMP,20,1241,6,2,1
192.168.1.201,10.0.0.184,TCP,13,964,81,8,1
192.168.1.25,10.0.0.146,ICMP,11,1031,97,23,1
192.168.1.225,10.0.0.167,UDP,14,486,86,21,1
192.168.1.158,10.0.0.64,TCP,16,422,29,1,1
192.168.1.177,10.0.0.186,UDP,1,280,118,13,0
192.168.1.132,10.0.0.82,UDP,1,1561,160,13,1
192.168.1.107,10.0.0.9,ICMP,6,610,65,10,0
192.168.1.249,10.0.0.101,ICMP,1,351,152,0,0
192.168.1.28,10.0.0.98,ICMP,10,1475,71,14,1
192.168.1.64,10.0.0.139,TCP,13,406,67,18,1
192.168.1.136,10.0.0.49,UDP,15,121,6,21,1
192.168.1.52,10.0.0.196,UDP,12,483,15,8,1
192.168.1.135,10.0.0.224,UDP,0,1527,200,15,1
192.168.1.15,10.0.0.118,TCP,11,1109,72,18,1
192.168.1.9,10.0.0.39,TCP,9,267,102,20,0
192.168.1.19,10.0.0.59,ICMP,17,1111,98,9,1
192.168.1.147,10.0.0.44,UDP,8,470,152,8,0
192.168.1.248,10.0.0.47,UDP,4,1066,194,22,0
192.168.1.225,10.0.0.16,ICMP,12,204,174,16,1
192.168.1.67,10.0.0.220,UDP,8,1154,50,23,0
192.168.1.249,10.0.0.190,TCP,19,761,123,18,1
192.168.1.245,10.0.0.118,UDP,17,1004,17,16,1
192.168.1.140,10.0.0.207,TCP,9,716,192,23,0
192.168.1.168,10.0.0.59,UDP,17,391,21,19,1
192.168.1.231,10.0.0.111,TCP,13,1090,125,20,1
192.168.1.136,10.0.0.118,ICMP,16,811,90,22,1
192.168.1.141,10.0.0.9,UDP,1,231,15,8,0
192.168.1.244,10.0.0.42,ICMP,6,1374,110,8,1
192.168.1.136,10.0.0.176,ICMP,20,1572,145,19,1
192.168.1.102,10.0.0.122,TCP,11,1455,103,17,1
192.168.1.243,10.0.0.67,TCP,19,934,100,2,1
192.168.1.148,10.0.0.23,TCP,6,173,6,13,0
192.168.1.17,10.0.0.198,ICMP,13,1439,70,10,1
192.168.1.253,10.0.0.43,UDP,19,1099,132,21,1
192.168.1.19,10.0.0.173,UDP,10,799,151,0,0
192.168.1.53,10.0.0.47,ICMP,7,1105,62,21,0
192.168.1.103,10.0.0.111,ICMP,6,1456,126,20,1
192.168.1.38,10.0.0.20,UDP,13,1198,82,19,1
192.168.1.156,10.0.0.142,UDP,6,789,192,12,0
192.168.1.213,10.0.0.61,UDP,17,673,178,13,1
192.168.1.25,10.0.0.9,TCP,17,216,108,10,1
192.168.1.28,10.0.0.110,UDP,7,866,102,11,0
192.168.1.125,10.0.0.235,TCP,0,148,79,5,0
192.168.1.88,10.0.0.3,UDP,2,1130,112,1,0
192.168.1.54,10.0.0.116,ICMP,1,1368,84,14,1
192.168.1.138,10.0.0.100,UDP,19,682,84,10,1
192.168.1.163,10.0.0.231,ICMP,8,346,32,11,0
192.168.1.45,10.0.0.120,ICMP,16,1361,59,19,1
192.168.1.253,10.0.0.186,TCP,19,255,191,1,1
192.168.1.45,10.0.0.167,TCP,8,297,22,21,0
192.168.1.89,10.0.0.169,UDP,15,1180,188,15,1
192.168.1.229,10.0.0.153,UDP,19,396,52,3,1
192.168.1.243,10.0.0.7,UDP,15,1260,178,17,1
192.168.1.158,10.0.0.162,TCP,13,131,127,8,1
192.168.1.247,10.0.0.230,TCP,17,1346,109,2,1
192.168.1.146,10.0.0.186,UDP,4,1303,4,22,1
192.168.1.166,10.0.0.38,UDP,5,1316,196,8,1
192.168.1.227,10.0.0.138,UDP,19,112,197,10,1
192.168.1.237,10.0.0.225,UDP,4,960,62,10,0
192.168.1.105,10.0.0.195,ICMP,16,1408,154,19,1
192.168.1.232,10.0.0.42,TCP,11,1167,124,6,1
192.168.1.228,10.0.0.185,TCP,9,1052,27,22,0
192.168.1.48,10.0.0.115,UDP,3,627,161,10,0
192.168.1.166,10.0.0.245,UDP,16,1379,109,7,1
192.168.1.198,10.0.0.97,ICMP,4,149,88,15,0
192.168.1.175,10.0.0.83,ICMP,16,1394,10,2,1
192.168.1.189,10.0.0.94,ICMP,4,204,161,10,0
192.168.1.254,10.0.0.91,UDP,4,749,12,9,0
192.168.1.238,10.0.0.16,ICMP,12,791,186,3,1
192.168.1.218,10.0.0.2,ICMP,16,482,119,10,1
192.168.1.148,10.0.0.226,UDP,0,535,40,16,0
192.168.1.142,10.0.0.28,ICMP,17,121,141,15,1
192.168.1.121,10.0.0.236,ICMP,18,1212,101,21,1
192.168.1.247,10.0.0.100,ICMP,18,1024,40,13,1
192.168.1.172,10.0.0.253,UDP,7,970,163,11,0
192.168.1.64,10.0.0.165,UDP,14,1366,81,6,1
192.168.1.189,10.0.0.135,TCP,4,531,119,13,0
192.168.1.213,10.0.0.172,ICMP,19,533,147,20,1
192.168.1.41,10.0.0.139,ICMP,6,352,155,16,0
192.168.1.227,10.0.0.139,UDP,20,949,123,2,1
192.168.1.91,10.0.0.1,ICMP,4,1430,183,22,1
192.168.1.55,10.0.0.14,UDP,1,998,96,6,0
192.168.1.6,10.0.0.240,UDP,0,1228,170,5,0
192.168.1.11,10.0.0.99,ICMP,18,1365,90,14,1
192.168.1.182,10.0.0.155,TCP,2,1331,124,19,1
192.168.1.10,10.0.0.31,TCP,8,1309,114,10,1
192.168.1.130,10.0.0.179,UDP,3,1129,150,9,0
192.168.1.100,10.0.0.126,TCP,10,1325,65,12,1
192.168.1.184,10.0.0.5,UDP,15,400,38,10,1
192.168.1.50,10.0.0.68,UDP,3,1571,92,16,1
192.168.1.56,10.0.0.89,TCP,0,1400,79,19,1
192.168.1.152,10.0.0.151,TCP,17,1005,160,10,1
192.168.1.166,10.0.0.210,ICMP,17,158,10,15,1
192.168.1.96,10.0.0.82,UDP,5,1553,156,10,1
192.168.1.134,10.0.0.202,TCP,18,793,98,21,1
192.168.1.223,10.0.0.68,UDP,5,202,195,2,1
192.168.1.104,10.0.0.125,UDP,12,1372,165,22,1
192.168.1.182,10.0.0.203,ICMP,8,345,164,21,0
192.168.1.45,10.0.0.76,UDP,4,1226,98,3,0
192.168.1.69,10.0.0.52,UDP,12,901,191,10,1
192.168.1.91,10.0.0.103,UDP,6,298,26,4,0
192.168.1.243,10.0.0.33,TCP,6,1077,191,11,0
192.168.1.154,10.0.0.216,ICMP,7,236,61,15,0
192.168.1.247,10.0.0.147,ICMP,5,1109,82,22,0
192.168.1.240,10.0.0.185,ICMP,9,1329,126,4,1
192.168.1.118,10.0.0.80,UDP,1,1580,4,17,1
192.168.1.103,10.0.0.29,ICMP,2,641,57,20,0
192.168.1.207,10.0.0.102,ICMP,11,1560,53,1,1
192.168.1.19,10.0.0.130,ICMP,10,1117,198,11,0
192.168.1.48,10.0.0.187,ICMP,4,970,25,7,0
192.168.1.221,10.0.0.86,TCP,14,1080,22,3,1
192.168.1.97,10.0.0.136,ICMP,10,207,47,15,0
192.168.1.244,10.0.0.104,UDP,5,135,136,1,1
192.168.1.69,10.0.0.98,UDP,19,1231,114,7,1
192.168.1.102,10.0.0.193,ICMP,10,40,62,18,0
192.168.1.72,10.0.0.225,TCP,1,1594,22,9,1
192.168.1.83,10.0.0.167,TCP,7,1377,144,16,1
192.168.1.51,10.0.0.49,ICMP,17,1424,8,19,1
192.168.1.106,10.0.0.81,ICMP,5,1379,60,19,1
192.168.1.94,10.0.0.114,TCP,7,967,179,7,0
192.168.1.91,10.0.0.6,ICMP,9,1214,112,20,0
192.168.1.106,10.0.0.5,TCP,9,664,191,11,0
192.168.1.60,10.0.0.158,ICMP,4,1101,120,18,0
192.168.1.36,10.0.0.17,UDP,19,357,90,4,1
192.168.1.133,10.0.0.189,ICMP,12,894,59,11,1
192.168.1.126,10.0.0.167,ICMP,7,158,198,11,0
192.168.1.145,10.0.0.18,TCP,3,722,182,8,0
192.168.1.154,10.0.0.201,UDP,3,1208,182,16,0
192.168.1.85,10.0.0.196,ICMP,15,309,26,23,1
192.168.1.24,10.0.0.18,TCP,18,632,141,21,1
192.168.1.246,10.0.0.187,TCP,5,747,96,11,0
192.168.1.197,10.0.0.164,ICMP,8,1184,31,21,0
192.168.1.55,10.0.0.113,UDP,7,1390,3,21,1
192.168.1.62,10.0.0.178,TCP,9,186,122,22,0
192.168.1.66,10.0.0.18,UDP,5,555,101,17,0
192.168.1.230,10.0.0.44,ICMP,20,290,83,7,1
192.168.1.243,10.0.0.72,TCP,16,1063,152,8,1
192.168.1.238,10.0.0.111,UDP,4,374,45,19,0
192.168.1.50,10.0.0.240,TCP,1,909,165,13,0
192.168.1.81,10.0.0.245,UDP,17,1238,29,21,1
192.168.1.222,10.0.0.28,TCP,1,265,183,0,0
192.168.1.132,10.0.0.65,ICMP,17,1498,92,12,1
192.168.1.54,10.0.0.165,ICMP,18,861,82,16,1
192.168.1.126,10.0.0.143,UDP,2,1285,87,0,0
192.168.1.199,10.0.0.176,ICMP,8,915,107,14,0
192.168.1.76,10.0.0.206,UDP,9,294,172,1,1
192.168.1.176,10.0.0.133,ICMP,17,800,179,2,1
192.168.1.10,10.0.0.31,TCP,13,784,23,5,1
192.168.1.228,10.0.0.58,TCP,7,1072,29,13,0
192.168.1.84,10.0.0.252,ICMP,2,1174,150,17,0
192.168.1.236,10.0.0.151,ICMP,17,195,186,10,1
192.168.1.54,10.0.0.222,UDP,19,1157,60,4,1
192.168.1.87,10.0.0.143,ICMP,1,1322,63,6,1
192.168.1.249,10.0.0.119,TCP,12,1212,7,23,1
192.168.1.125,10.0.0.109,ICMP,11,1487,148,18,1
192.168.1.4,10.0.0.139,TCP,7,1281,39,12,0
192.168.1.68,10.0.0.6,UDP,10,156,156,2,1
192.168.1.37,10.0.0.77,TCP,16,1335,41,6,1
192.168.1.236,10.0.0.187,TCP,6,1514,114,13,1
192.168.1.128,10.0.0.79,ICMP,16,892,58,6,1
192.168.1.129,10.0.0.6,TCP,5,788,87,15,0
192.168.1.108,10.0.0.60,TCP,9,914,99,9,0
192.168.1.189,10.0.0.193,TCP,16,531,131,14,1
192.168.1.91,10.0.0.104,TCP,16,1413,82,21,1
192.168.1.19,10.0.0.237,ICMP,5,843,33,22,0
192.168.1.208,10.0.0.12,TCP,18,149,28,10,1
192.168.1.107,10.0.0.224,UDP,19,60,183,4,1
192.168.1.109,10.0.0.198,UDP,18,1274,185,21,1
192.168.1.7,10.0.0.171,ICMP,7,497,192,8,0
192.168.1.16,10.0.0.97,UDP,11,547,131,1,1
192.168.1.183,10.0.0.12,ICMP,1,22,53,3,0
192.168.1.93,10.0.0.72,TCP,16,1468,181,10,1
192.168.1.96,10.0.0.60,ICMP,5,1416,9,1,1
192.168.1.204,10.0.0.128,TCP,7,1149,111,21,0
192.168.1.229,10.0.0.72,UDP,18,674,49,7,1
192.168.1.65,10.0.0.230,UDP,16,209,85,3,1
192.168.1.246,10.0.0.61,ICMP,6,1159,164,20,0
192.168.1.160,10.0.0.14,ICMP,17,902,17,16,1
192.168.1.173,10.0.0.158,TCP,17,808,155,10,1
192.168.1.245,10.0.0.113,UDP,0,707,154,5,0
192.168.1.181,10.0.0.29,TCP,18,548,128,8,1
192.168.1.24,10.0.0.205,TCP,15,714,137,0,1
192.168.1.181,10.0.0.147,TCP,3,969,193,15,0
192.168.1.184,10.0.0.188,TCP,15,1296,16,4,1
192.168.1.106,10.0.0.142,UDP,6,495,12,3,0
192.168.1.165,10.0.0.3,UDP,15,1531,130,10,1
192.168.1.103,10.0.0.132,TCP,4,1165,69,13,0
192.168.1.32,10.0.0.7,UDP,18,920,3,12,1
192.168.1.174,10.0.0.208,TCP,10,717,101,20,0
192.168.1.41,10.0.0.112,TCP,4,1117,136,10,0
192.168.1.195,10.0.0.55,ICMP,1,73,45,18,0
192.168.1.14,10.0.0.169,TCP,7,752,158,11,0
192.168.1.80,10.0.0.52,TCP,7,542,197,21,0
192.168.1.72,10.0.0.54,UDP,14,919,148,4,1
192.168.1.68,10.0.0.150,TCP,12,927,4,19,1
192.168.1.26,10.0.0.63,ICMP,10,116,28,2,0
192.168.1.214,10.0.0.170,UDP,1,1267,105,21,0
192.168.1.42,10.0.0.152,TCP,3,164,165,14,0
192.168.1.17,10.0.0.143,TCP,11,531,152,21,1
192.168.1.226,10.0.0.180,UDP,8,574,25,21,0
192.168.1.84,10.0.0.34,TCP,1,936,11,10,0
192.168.1.125,10.0.0.210,ICMP,8,814,90,1,0
192.168.1.209,10.0.0.142,TCP,8,528,54,9,0
192.168.1.193,10.0.0.132,ICMP,3,1348,142,15,1
192.168.1.205,10.0.0.55,UDP,13,1036,11,8,1
192.168.1.141,10.0.0.126,UDP,11,1472,44,22,1
192.168.1.186,10.0.0.111,TCP,1,808,20,2,0
192.168.1.251,10.0.0.210,TCP,0,1478,64,19,1
192.168.1.207,10.0.0.205,TCP,2,92,193,17,0
192.168.1.64,10.0.0.76,TCP,15,1353,76,17,1
192.168.1.229,10.0.0.205,TCP,5,264,194,6,0
192.168.1.176,10.0.0.61,ICMP,3,641,26,6,0
192.168.1.177,10.0.0.63,TCP,16,1059,129,5,1
192.168.1.35,10.0.0.249,TCP,16,1430,125,2,1
192.168.1.151,10.0.0.216,ICMP,6,843,53,5,0
192.168.1.49,10.0.0.15,ICMP,11,1198,40,7,1
192.168.1.88,10.0.0.211,TCP,3,277,134,6,0
192.168.1.144,10.0.0.231,TCP,7,1381,190,11,1
192.168.1.37,10.0.0.189,TCP,4,381,16,16,0
192.168.1.121,10.0.0.102,TCP,0,1450,177,1,1
192.168.1.166,10.0.0.175,TCP,6,299,173,12,0
192.168.1.176,10.0.0.55,UDP,3,539,86,17,0
192.168.1.161,10.0.0.110,ICMP,11,204,100,3,1
192.168.1.227,10.0.0.94,ICMP,2,1543,138,1,1
192.168.1.42,10.0.0.133,ICMP,5,78,100,5,0
192.168.1.154,10.0.0.70,UDP,4,1367,95,3,1
192.168.1.211,10.0.0.209,UDP,2,142,12,19,0
192.168.1.252,10.0.0.163,UDP,9,877,157,13,0
192.168.1.50,10.0.0.62,TCP,5,752,52,13,0
192.168.1.10,10.0.0.63,UDP,18,367,179,10,1
192.168.1.50,10.0.0.215,UDP,12,1242,81,20,1
192.168.1.146,10.0.0.242,ICMP,8,1080,19,13,0
192.168.1.91,10.0.0.25,UDP,10,513,171,9,0
192.168.1.240,10.0.0.103,UDP,0,891,101,10,0
192.168.1.165,10.0.0.141,ICMP,9,796,14,23,0
192.168.1.76,10.0.0.179,TCP,5,1066,34,18,0
192.168.1.107,10.0.0.112,ICMP,18,1245,68,9,1
192.168.1.245,10.0.0.246,ICMP,7,755,112,20,0
192.168.1.62,10.0.0.202,TCP,0,1146,172,14,0
192.168.1.111,10.0.0.209,ICMP,7,170,129,5,0
192.168.1.131,10.0.0.168,UDP,11,1513,77,21,1
192.168.1.36,10.0.0.113,UDP,20,56,175,6,1
192.168.1.210,10.0.0.159,ICMP,17,202,105,2,1
192.168.1.200,10.0.0.122,UDP,11,737,4,0,1
192.168.1.211,10.0.0.229,ICMP,5,1087,143,17,0
192.168.1.27,10.0.0.251,UDP,17,167,83,22,1
192.168.1.234,10.0.0.117,UDP,15,687,63,15,1
192.168.1.242,10.0.0.218,UDP,16,1162,15,10,1
192.168.1.239,10.0.0.77,ICMP,19,193,5,0,1
192.168.1.214,10.0.0.12,ICMP,4,1171,38,4,0
192.168.1.41,10.0.0.216,ICMP,14,1119,55,15,1
192.168.1.152,10.0.0.114,TCP,4,1023,94,0,0
192.168.1.139,10.0.0.23,UDP,20,960,147,5,1
192.168.1.16,10.0.0.97,TCP,10,1527,145,7,1
192.168.1.65,10.0.0.137,UDP,14,595,43,13,1
192.168.1.53,10.0.0.57,UDP,6,1037,160,6,0
192.168.1.176,10.0.0.107,UDP,10,1486,106,11,1
192.168.1.253,10.0.0.218,ICMP,13,1423,136,6,1
192.168.1.109,10.0.0.34,TCP,17,924,163,13,1
192.168.1.53,10.0.0.246,ICMP,0,177,50,0,0
192.168.1.38,10.0.0.127,UDP,20,274,64,14,1
192.168.1.29,10.0.0.214,ICMP,8,1369,76,6,1
192.168.1.242,10.0.0.17,UDP,7,172,73,9,0
192.168.1.149,10.0.0.32,TCP,4,526,165,13,0
192.168.1.215,10.0.0.162,UDP,13,731,179,6,1
192.168.1.173,10.0.0.178,TCP,9,393,177,21,0
192.168.1.124,10.0.0.159,ICMP,10,622,125,18,0
192.168.1.17,10.0.0.38,TCP,12,1563,198,20,1
192.168.1.153,10.0.0.219,UDP,5,928,65,7,0
192.168.1.101,10.0.0.165,ICMP,4,1529,178,20,1
192.168.1.14,10.0.0.202,UDP,13,197,138,11,1
192.168.1.57,10.0.0.57,TCP,0,1191,193,12,0
192.168.1.170,10.0.0.131,ICMP,11,1464,8,20,1
192.168.1.68,10.0.0.5,UDP,14,1384,169,1,1
192.168.1.123,10.0.0.235,UDP,8,384,25,22,0
192.168.1.71,10.0.0.123,TCP,17,800,147,8,1
192.168.1.108,10.0.0.10,TCP,19,524,42,23,1
192.168.1.36,10.0.0.233,UDP,5,58,30,23,0
192.168.1.16,10.0.0.229,ICMP,6,256,123,19,0
192.168.1.166,10.0.0.172,UDP,17,316,157,13,1
192.168.1.112,10.0.0.250,ICMP,2,1124,173,5,0
192.168.1.63,10.0.0.117,ICMP,8,166,115,0,0
192.168.1.206,10.0.0.94,ICMP,18,59,57,4,1
192.168.1.98,10.0.0.78,TCP,19,693,118,7,1
192.168.1.43,10.0.0.125,ICMP,19,201,59,9,1
192.168.1.81,10.0.0.107,TCP,3,771,4,0,0
192.168.1.192,10.0.0.89,ICMP,14,1555,107,10,1
192.168.1.51,10.0.0.37,TCP,19,1567,10,9,1
192.168.1.16,10.0.0.162,UDP,16,1562,52,7,1
192.168.1.117,10.0.0.157,ICMP,5,1361,176,9,1
192.168.1.252,10.0.0.7,TCP,10,614,174,22,0
192.168.1.65,10.0.0.95,ICMP,1,836,184,6,0
192.168.1.144,10.0.0.50,UDP,7,153,119,6,0
192.168.1.118,10.0.0.222,UDP,0,1406,184,14,1
192.168.1.38,10.0.0.231,ICMP,17,821,25,2,1
192.168.1.145,10.0.0.188,UDP,17,1533,64,0,1
192.168.1.135,10.0.0.12,UDP,11,202,172,22,1
192.168.1.93,10.0.0.90,ICMP,7,120,35,1,0
192.168.1.243,10.0.0.177,UDP,12,559,176,10,1
192.168.1.136,10.0.0.93,UDP,9,959,85,0,0
192.168.1.173,10.0.0.249,ICMP,14,1123,131,23,1
192.168.1.128,10.0.0.167,ICMP,5,127,135,17,0
192.168.1.59,10.0.0.110,TCP,14,378,17,11,1
192.168.1.242,10.0.0.69,ICMP,0,1312,39,8,1
192.168.1.248,10.0.0.101,UDP,19,1424,200,20,1
192.168.1.14,10.0.0.128,TCP,13,496,154,3,1
192.168.1.217,10.0.0.51,UDP,7,700,31,22,0
192.168.1.250,10.0.0.169,ICMP,17,570,87,15,1
192.168.1.242,10.0.0.219,UDP,18,1261,59,6,1
192.168.1.18,10.0.0.104,TCP,0,1490,69,11,1
192.168.1.193,10.0.0.185,TCP,6,310,82,6,0
192.168.1.227,10.0.0.160,TCP,1,1491,112,23,1
192.168.1.24,10.0.0.14,TCP,2,183,78,6,0
192.168.1.68,10.0.0.48,TCP,4,469,194,4,1
192.168.1.139,10.0.0.100,UDP,1,1220,107,3,0
192.168.1.170,10.0.0.224,ICMP,13,655,165,2,1
192.168.1.175,10.0.0.241,UDP,5,965,146,5,0
192.168.1.94,10.0.0.57,UDP,1,326,155,18,0
192.168.1.226,10.0.0.148,TCP,4,1210,49,19,0
192.168.1.17,10.0.0.29,ICMP,3,701,154,17,0
192.168.1.89,10.0.0.47,ICMP,10,1051,4,2,0
192.168.1.235,10.0.0.186,ICMP,2,591,107,13,0
192.168.1.246,10.0.0.220,TCP,5,1487,80,21,1
192.168.1.108,10.0.0.179,UDP,15,174,100,21,1
192.168.1.8,10.0.0.19,ICMP,19,1342,23,18,1
192.168.1.110,10.0.0.244,UDP,18,1395,71,2,1
192.168.1.74,10.0.0.180,UDP,0,701,53,19,0
192.168.1.132,10.0.0.150,TCP,6,859,48,19,0
192.168.1.66,10.0.0.29,ICMP,20,137,175,10,1
192.168.1.166,10.0.0.45,TCP,15,1516,180,23,1
192.168.1.34,10.0.0.70,UDP,16,751,158,2,1
192.168.1.77,10.0.0.23,TCP,17,1392,150,7,1
192.168.1.43,10.0.0.165,TCP,17,1096,196,21,1
192.168.1.50,10.0.0.133,ICMP,12,1564,94,9,1
192.168.1.65,10.0.0.54,ICMP,19,1135,103,1,1
192.168.1.30,10.0.0.133,UDP,15,23,87,2,1
192.168.1.54,10.0.0.244,UDP,7,274,137,18,0
192.168.1.161,10.0.0.64,TCP,9,184,164,2,1
192.168.1.250,10.0.0.203,TCP,4,648,67,23,0
192.168.1.170,10.0.0.221,ICMP,19,164,23,18,1
192.168.1.252,10.0.0.155,UDP,3,604,123,4,1
192.168.1.70,10.0.0.28,TCP,15,295,126,22,1
192.168.1.158,10.0.0.155,UDP,4,1244,37,1,0
192.168.1.23,10.0.0.220,ICMP,7,1433,63,14,1
192.168.1.113,10.0.0.23,UDP,11,1285,108,3,1
192.168.1.117,10.0.0.101,TCP,15,443,193,18,1
192.168.1.122,10.0.0.133,TCP,9,500,47,11,0
192.168.1.229,10.0.0.170,UDP,15,1208,59,19,1
192.168.1.233,10.0.0.198,TCP,11,438,34,6,1
192.168.1.189,10.0.0.131,UDP,14,985,112,6,1
192.168.1.234,10.0.0.133,TCP,12,749,88,4,1
192.168.1.186,10.0.0.220,ICMP,13,1558,180,3,1
192.168.1.90,10.0.0.191,UDP,0,367,31,1,0
192.168.1.144,10.0.0.201,UDP,20,209,7,22,1
192.168.1.143,10.0.0.182,TCP,2,204,128,15,0
192.168.1.64,10.0.0.75,TCP,9,1124,192,18,0
192.168.1.35,10.0.0.125,UDP,14,154,5,0,1
192.168.1.39,10.0.0.184,TCP,6,903,7,8,0
192.168.1.174,10.0.0.161,ICMP,9,1087,85,7,0
192.168.1.13,10.0.0.59,UDP,3,589,112,20,0
192.168.1.23,10.0.0.70,TCP,10,1109,87,17,0
192.168.1.70,10.0.0.18,TCP,5,465,88,2,0
192.168.1.243,10.0.0.12,UDP,1,797,100,11,0
192.168.1.177,10.0.0.55,ICMP,15,1093,51,22,1
192.168.1.49,10.0.0.19,ICMP,12,755,184,13,1
192.168.1.19,10.0.0.126,ICMP,11,1414,67,5,1
192.168.1.89,10.0.0.83,ICMP,0,956,158,19,0
192.168.1.152,10.0.0.53,TCP,18,1181,194,20,1
192.168.1.203,10.0.0.166,TCP,0,1285,29,21,0
